city,postalCode,propertyType,description
La Madeleine,59110,flat,"Dans le quartier du centre-ville, à la limite des grands boulevards, à proximité de tous les commerces et à 500 mètres du tramway, ce bel appartement lumineux devrait retenir votre attention.
Au 4ème étage, dans une résidence de 1983 bien entretenue, avec ascenseur, cet appartement propose une distribution fonctionnelle sur 103 m2 (loi Carrez).
Côté jour, l’entrée ouvre sur grande pièce de vie composée d’un séjour parqueté (35 m2) et d’une belle cuisine avec bar dînatoire (11 m2). Le tout profite d’une agréable luminosité grâce à de larges fenêtres et une orientation sud-est. La baie vitrée du séjour permet d’accéder au balcon couvert (8 m2) qui peut accueillir petites tables et chaises.
Coté nuit, vous trouverez trois chambres dont une avec dressing (10, 13 et 16,6 m2), une salle de bain avec baignoire, une salle de douche, et un WC séparé.
Notez que l’appartement est à l’origine un T5 et qu’il est possible de recréer facilement une 4ème chambre.
A cela s’ajoute une place de stationnement privative en sous-sol et une cave. La résidence dispose également d’un local à vélos.
La copropriété est composée de 352 lots d’habitation. Il n’y a pas de procédure en cours.
Cet appartement répond à vos critères et vous souhaitez en savoir plus ? Alors n’hésitez pas à me contacter au <span class=""importDescriptionDecorator"" data-type=""phone"">07 68 59 47 92</span>.
Contactez votre conseiller BSK Immobilier : SAVARY LIONEL - Agent commercial (EI) immatriculé au RSAC de Lille sous le numéro 85067898800013 - Honoraires d'agence à la charge du vendeur
Les informations sur les risques auxquels ce bien est exposé sont disponibles sur le site Géorisques : www.georisques.gouv.fr
Copropriété de 1140 lots
Surface Carrez 103 m2
Montant annuel moyen de la quôte-part du budget prévisionnel 2800€"
La Madeleine,59110,flat,"Situation exceptionnelle à 2 pas du tram pour cet appartement de 4 chambres de 125 m2 LC au 5e et dernier étage avec ascenseur dans une rue calme. Sa vue dégagée et sa luminosité sont les atouts charme de ce bien, qui propose en outre un balcon filant de 12 m2 exposé sud. Passée l'entrée, vous découvrirez sa pièce de vie de 50 m2 sur plancher chêne récent et sa belle cuisine ouverte de marque italienne aux équipements haut de gamme. La partie nuit est organisée en 2 parties de chaque côté de la pièce de vie de façon identique : grands rangements, salle de bains et salle de douche impeccables et récentes, 2 grandes chambres avec placards et 2 plus petites, toutes sur cour.<br> Petite copropriété calme. Un seul appartement à ce niveau, aucune nuisance sonore. Ascenseur. Grande cave. Chauffage central collectif au fioul, eau chaude individuelle.Possibilité d'acquérir un garage en plus dans la cour de l'immeuble pour un prix de 10 000 euros TTC.Travaux de rafraichissement des parties nuits à prevoir.<br> DPE : E / GES : E 'Les informations sur les risques auxquels ce bien est exposé sont disponibles sur le site Géorisques : www.georisques.gouv.fr'.<br> Copropriété : oui. Lot principal 8<br> Mandant no : 1572<br> Prix de vente net vendeur : 395 000 euros. Prix de vente honoraires inclus charge acquéreur (5%) : 415 000 euros.<br> vidéo disponible sur demande"
La Madeleine,59110,flat,"Vacherand immobilier vous propose à la vente en exclusivité, un appartement de 108, 15 m² traversant , situé au 3éme étage de la résidence , orientation sud ouest, 2 grandes chambres , beau séjour lumineux donnant sur terrasse,
nombreux rangements, cave et garage, à 20 mètre du tramway avenue de la République.
Pour tout renseignement contacter Nathalie DEMOUVEAUX au <span class=""importDescriptionDecorator"" data-type=""phone"">06.08.10.30.34</span> ou sur <span class=""importDescriptionDecorator"" data-type=""email"">[email]</span>
&gt ;&gt ; Bien soumis au statut de copropriété : 20 lots principaux - 4 299€ de charges annuelles - Pas de procédure en cours.
Prix du bien honoraires inclus 380 000€ - Prix du bien hors honoraires 364.000€ - Honoraires TTC 4,4 % soit 16 000€ - Honoraires charge acquéreur.
Les informations sur les risques auxquels ce bien est exposé sont disponibles sur le site Géorisques : www.georisques.gouv.fr &lt ;&lt ;"
La Madeleine,59110,house,"Nouveauté et en exclusivité, grande maison de type 1930 (6 mètres de façade) avec jardin à proximité de la place du marché, et à 10 minutes du tramway Botanique.
Je vous invite à venir découvrir cette maison aux beaux volumes, 154m² habitables; 170m² utiles, proche de toutes commodités.
La maison se compose comme suit :
Au rez-de-chaussée, vous disposez d'une entrée avec rangements, un salon/séjour avec cheminée de 30 m², une grande cuisine  équipée donnant sur un agréable jardin de ville disposant d'un bel ensoleillement. Une buanderie, un wc séparé ainsi qu'un espace de stockage (possibilité garage).
Au 1er étage, un palier dessert deux espaces nuit, dont une chambre double de 20 m² ainsi qu'une salle de bain avec baignoire, douche, double vasque et wc.
Au 2ème étage, quatre chambres supplémentaires dont deux avec mezzanine, mais également une salle de douche.
Une place de stationnement devant la maison ainsi qu'une cave viennent compléter ce bien.
Les plus : sa luminosité, son emplacement, ses volumes, ainsi que son extérieur.
Travaux de rafraichissement à prévoir (sols, murs).
Belle opportunité pour cette maison à fort potentiel.
 Les honoraires sont à la charge du vendeur.Les informations sur les risques auxquels ce bien est exposé sont disponibles sur le site Géorisques : www. georisques. gouv. fr.
Réseau Immobilier CAPIFRANCE - Votre agent commercial (RSAC N°829 069 889 - Greffe de LILLE) Nicolas GHESQUIERE Entrepreneur Individuel <span class=""importDescriptionDecorator"" data-type=""phone"">06 34 16 43 94</span> - Plus d’informations sur le site de CAPIFRANCE (réf.803319)"
La Madeleine,59110,flat,"Nouveauté exclusive : Avenue Saint Maur ,agréable appartement  très lumineux de 2 chambres au 4ème étage avec ascenseur.<br> Vaste séjour, salle à manger, 2 chambres , nombreux rangements, une salle de bains, wc séparé, une belle cuisine à vivre .<br> Parquet, cheminée décorative, beaucoup de charme!<br> Au pied du tramway, à 3 arrêts de LILLE EUROPE.<br>Possibilité d' acquérir un Grand garage en sous-sol dans la même copropriété , 25000EUR<br> Coproprieté  bien tenue de 72 lots principaux, montant des charges annuelles 2511 EUR<br>Les informations sur les risques auxquels ce bien est exposé sont disponibles sur le site Géorisques : www.georisques.gouv.fr"
La Madeleine,59110,flat,"""ATTENDRE C’ EST SOUVENT MANQUER L’ OCCASION ""Henri Frédéric AMIEL  <br>                                                     Investissez dès à présent en 2023<br>Vous souhaitez investir  pour vous ou pour avoir des revenus sur une ville prisée nichée entre Lille et La Madeleine .<br>Franklin ROOSEVELT disait “L’immobilier ne peut pas être perdu ou volé, et il ne peut pas être emporté. Acheté avec bon sens, payé en totalité et géré avec raison, il est le placement le plus sûr du monde"".<br>Et ceci se vérifie encore plus lorsqu 'il est bien placé....<br>Venez découvrir ce magnifique T2 niché dans un écrin de verdure au sein d 'une copropriété résidentielle.<br>En retrait du domaine public et  au calme il reste à proximité de la gare  4mm et  du tramway 17mm (Arrêts Saint-Maur, Buisson ).<br>Il s 'agit d 'un appartement situé  au 4 étage et dernier étage dans un immeuble en copropriété édifié il y a une quinzaine d 'année. Il est composé  d 'une entrée avec placard, d 'un wc indépendant, d 'un séjour, d 'une cuisine, d 'une chambre avec sa salle de bains. Il est complété par deux places  de parking dont une en sous sol de l 'immeuble.<br>Loyer mensuel 630 € hors charge Loyer ANNUEL NET  7560€<br>A noter que ce bien sera libre de tout location le 20/2/2023<br>La qualité de votre investissement réside dans la qualité de l 'emplacement de votre bien mais aussi dans son état d 'entretien. <br>L'acquisition de votre nouveau bien nécessite souvent la vente de l 'ancien<br>Appelez moi  vite je vous écoute et nous verrons ensemble pour conjuguez et réaliser la totalité de votre projet immobilier. Je pourrais également vous conseiller sur un plan financier pour assurer la réalisation  de votre financement jusqu 'au bout en vous dirigeant vers des personnes spécialisés dans cette discipline qu 'il faut maitriser pour atteindre son objectif.<br>Le bien comprend 3 lots, et il est situé dans une copropriété de 474 lots (les charges courantes annuelles moyennes de copropriété sont de 1440 € et le syndicat des copropriétaires ne fait pas l'objet d'une procédure citée à l'article L. 721-1 du code de la construction et de l'habitation).<br>Les informations sur les risques auxquels ce bien est exposé sont disponibles sur le site Géorisques : www.georisques.gouv.fr<br>Prix de vente : 199 500 €<br>Honoraires charge vendeur<br>Contactez votre consultant megAgence : Jean-Luc LEFEBVRE, Tél. : <span class=""importDescriptionDecorator"" data-type=""phone"">06 20 47 13 27</span>, E-mail : <span class=""importDescriptionDecorator"" data-type=""email"">[email]</span> - EI - Agent commercial immatriculé au RSAC de TOURCOING sous le numéro 345 286 421"
La Madeleine,59110,house,"Je vous invite à venir découvrir ce superbe loft de 150m2 totalement rénové avec des matériaux de qualité situé à proximité de la mairie d'une surface de 150m2 et composé comme suit:
Une grande entrée donnant sur un grand espace de vie ouvert sur la cuisine et baigné de lumière par une très grande verrière au plafond. Au centre, un grand espace salon en demi niveau.
A l'étage, vous découvrirez un grand palier pouvant faire office de bureau.
Coté nuit, 2 confortables chambres et un grand dressing.
Une salle de bains avec baignoire et douche ainsi qu'un wc séparé complètent le bien.
Etat technique irréprochable.
 Les honoraires sont à la charge du vendeur.Les informations sur les risques auxquels ce bien est exposé sont disponibles sur le site Géorisques : www. georisques. gouv. fr.
Réseau Immobilier CAPIFRANCE - Votre agent commercial (RSAC N°829 069 889 - Greffe de LILLE) Nicolas GHESQUIERE Entrepreneur Individuel <span class=""importDescriptionDecorator"" data-type=""phone"">06 34 16 43 94</span> - Plus d’informations sur le site de CAPIFRANCE (réf.807352)"
La Madeleine,59110,flat,"Exclusivité Immo de France, contactez Sarah FRANCOIS : <br>La Madeleine Centre ville, Idéalement situé Allée du château, proche de toutes commodités, appartement type 2 avec parking en sous sol dans une résidence de standing offrant un séjour avec accès balcon exposé plein sud, une cuisine semi-ouverte équipée, une chambre, une salle de bains.<br>Fin de bail du locataire en décembre 2023. dont 6.92 % honoraires TTC à la charge de l'acquéreur.<br>Copropriété de 70 lots (Pas de procédure en cours).<br>Charges annuelles : 1060.00 euros.<br>Les informations sur les risques auxquels ce bien est exposé sont disponibles sur le site Géorisques : www.georisques.gouv.fr"
La Madeleine,59110,flat,"Joli studio de 19.57m² très lumineux, situé en plein cœur de La Madeleine.
Une pièce principale de 17m² comprenant : coin cuisine ouverte, meublée et semi-équipée (rangements, frigo, four électrique, évier et plaques à inductions)
Salle de bains avec douche et WC
Il se trouve au 3ème et dernier étage d'une petite copropriété à faibles charges (30€/mois).
Son exposition sud ouest lui offre du soleil sur 80% de la journée depuis un double accès extérieur de 6m².
1 box de rangement sur le palier.
Au calme, vue verdoyante.
A 950m de la Gare Euralille et  350m du tram Romarin."
La Madeleine,59110,flat,"Nous vous proposons de découvrir ce bel appartement situé dans le quartier de La Nouvelle Madeleine, à proximité immédiate du Vieux Lille.
Logement situé dans une belle résidence dont le ravalement de façade est en cours, il dispose d'une entrée, un grand séjour en L de 30 m² donnant accès à un balcon, une cuisine semi-ouverte avec cellier, une partie nuit composée de deux grandes chambres dont une avec dressing, une salle de bains ainsi qu'un WC séparé.
Une place de parking en sous-sol ainsi qu'une cave viennent parfaire ce logement.
Copropriété de 174 lots (Pas de procédure en cours).
 Charges annuelles : 2122.44  euros."
La Madeleine,59110,flat,"A la Madeleine / St Maur. Résidence sécurisée avec interphone et ascenseur. Au 4 ème étage, un bel appartement lumineux de 71.58 m² loi carrez en bon état exposé Sud et Sud / Est avec une magnifique terrasse de 100 m² plein soleil. Entrée, rangements, un séjour double avec une cuisine aménagée et équipée de 41.61 m² donnant sur la terrasse, une ou deux chambres, salle de bains, wc séparé, double vitrage, parquet, une cave et un parking privatif extérieur. Chauffage et eau chaude collectif charges 280 € par mois. Taxe foncière de 1356 €. Nous assistons nos clients acquéreurs pour leur déménagement avec le Service déménagement <span class=""importDescriptionDecorator"" data-url=""Arthurimmo.com"" data-type=""basicUrl"">Arthurimmo.com</span> ( gratuit et offert à nos clients ).  Nous sommes disponible du lundi au dimanche pour le service de nos clients et horaires de visites à votre convenance.  Agence ouverte 7/7."
La Madeleine,59110,flat,"Une exclusivité Sergic La Madeleine !
Venez découvrir ce type 2 situé dans la quartier de La Nouvelle Madeleine à proximité du Vieux Lille, des commerces et des transports en commun.
Ce bien comprend une entrée avec placard, une cuisine aménagée ouverte sur le séjour, une  grande chambre d'environs 15m² et une salle de bain.
Une place de parking en sous-sol vient compléter ce bien.
Copropriété de 168 lots (Pas de procédure en cours).
 Charges annuelles : 2640  euros.
Les informations sur les risques auxquels ce bien est exposé sont disponibles sur le site Géorisques : www. georisques. gouv. fr"
La Madeleine,59110,flat,"iad France - Arnaud Menuge (<span class=""importDescriptionDecorator"" data-type=""phone"">06 70 87 70 91</span>) vous propose : Aux portes de Lille....Proche de la citadelle et de l'avenue du peuple Belge......Découvrez cet appartement de type T4 ( 84M2 environ hab) lumineux et bien situé sur la ville de La Madeleine.<br>L'exposition...........Plein Sud......le soleil est omniprésent....<br>L'agencement : Une large entrée qui vous emmène sur un grand salon-séjour ouvert sur une cuisine équipée et récente.<br>Le revêtement.........du véritable parquet de 1ere catégorie.<br>Tout en lumière.<br>3 belles chambres en parquet <br>Une spacieuse salle de bain.<br>Un cellier.<br>Des commodités séparées.<br>Un balcon avec vue sur un parc ........<br>Résidence des années 75/80 sécurisée et équipée d'un ascenseur.<br>Interphone.<br>Fibre optique<br>Double-vitrage en aluminium.<br>CC-gaz.<br>A proximité de toutes vos commodités : écoles (maternelle, primaire et secondaire)<br>Commerces, restaurants, marchés.<br>Transports en commun, axes routiers et autres..<br>A 10 min du vieux Lille, de la citadelle <br>Proximité gare de Lille.<br>Quelques finitions intérieures à prévoir (peinture ou déco).<br>Salle de bain à mettre au goût du jour.<br>Etude courtage offerte.<br>Nous restons à votre disposition pour tous renseignements.<br>La présente annonce immobilière vise 1 lot principal situé dans une copropriété formant 250 lots au total ne faisant l'objet d'aucune procédure en cours et d'un montant de charges d’environ 178 € par mois (soit 2136 € annuel) déclaré par le vendeur.Honoraires d’agence à la charge du vendeur.Information d'affichage énergétique sur ce bien : classe ENERGIE C indice 150 et classe CLIMAT D indice 37.   Les informations sur les risques auxquels ce bien est exposé sont disponibles sur le site Géorisques : www.georisques.gouv.fr.  La présente annonce immobilière a été rédigée sous la responsabilité éditoriale de M. Arnaud Menuge EI (ID 69276), mandataire indépendant en immobilier (sans détention de fonds), agent commercial de la SAS I@D France immatriculé au RSAC de LILLE METROPOLE sous le numéro 914291786, titulaire de la carte de démarchage immobilier pour le compte de la société I@D France SAS.<br>Retrouvez tous nos biens sur notre site internet. <span class=""importDescriptionDecorator"" data-url=""www.iadfrance.fr"" data-type=""basicUrl"">www.iadfrance.fr</span>"
La Madeleine,59110,flat,"iad France - Virginie Taboulet-Bouis (<span class=""importDescriptionDecorator"" data-type=""phone"">06 60 51 03 25</span>) vous propose : A La Madeleine Botanique, à quelques minutes du centre ville de Lille, Magnifique appartement de type 4, avec son grand balcon dans un élégant immeuble de grand standing.<br> Vous serez accueillis par son hall d'entrée donnant accès au double séjour ensoleillé qui bénéficie d'une vue agréable avec chacune leur balconnet ainsi que son bow-window et ses vitraux,3 belles chambres, une jolie cuisine équipée avec accès au balcon, une salle de bain et une salle de douche et le wc séparé, cet appartement bénéficie du charme de l'ancien avec son parquet ancien, ses moulures ainsi qu'une belle hauteur sous plafond.<br>Un grenier ainsi qu'une grande cave saine complèteront ce bien d'exception.<br>Possibilité de louer un garage proche de l'immeuble.<br>La présente annonce immobilière vise 1 lot principal situé dans une copropriété formant 13 lots au total ne faisant l'objet d'aucune procédure en cours et d'un montant de charges d’environ 185.66 € par mois (soit 2227.92 € annuel) déclaré par le vendeur.Honoraires d’agence à la charge du vendeur.Information d'affichage énergétique sur ce bien : classe ENERGIE C indice 176 et classe CLIMAT D indice 38.   Les informations sur les risques auxquels ce bien est exposé sont disponibles sur le site Géorisques : www.georisques.gouv.fr.  La présente annonce immobilière a été rédigée sous la responsabilité éditoriale de Mlle Virginie Taboulet-Bouis EI (ID 73932), mandataire indépendant en immobilier (sans détention de fonds), agent commercial de la SAS I@D France immatriculé au RSAC de LILLE Métropole sous le numéro 921625950, titulaire de la carte de démarchage immobilier pour le compte de la société I@D France SAS.<br>Retrouvez tous nos biens sur notre site internet. <span class=""importDescriptionDecorator"" data-url=""www.iadfrance.fr"" data-type=""basicUrl"">www.iadfrance.fr</span>"
La Madeleine,59110,house,"Secteur Romarin dans une rue recherchée vous trouverez cette belle et large maison de 175 m2 avec cour, à rénover.<br> Très fort potentiel pour ce bien au cachet préservé, lumineux, traversant, disposant de belles hauteurs sous plafond, aux diverses possibilitées d'agencement.<br> Il se compose comme suit :<br> Au rez-de chaussée : deux garages, deux espaces de 15 et 10m2 attenants (convertibles en annexes ou en studio), donnant sur une cour.<br> 1er étage : Un plateaux de 60m2, le palier desservant trois belles pièces, une grande cuisine avec balcon sans vis à vis, une salle de bains et un WC.<br> Au deuxième : un plateau de 60m2 de même configuration avec la possibilité d'aménager les combles (30m2) pour créer un duplex en dernier étage.<br> Travaux à Prévoir<br> L''agence Imko vous propose de vous accompagner avec son Architecte d'intérieure pour vos visites.<br> Visite virtuelle disponible sur demande,<br> Résidence principale ou projet mixte d'habitation et de rendement locatif possible car deux lots sont cadatrés.<br> Merci de contacter Flavie Dubois au <span class=""importDescriptionDecorator"" data-type=""phone"">[phone]</span> ou <span class=""importDescriptionDecorator"" data-type=""email"">[email]</span><br> EI - Agent Commercial Indépendant - enregistré au RSAC sous le numéro 2018AC00048 agissant pour le compte de l'agence IMKO de Marcq en Baroeul."
La Madeleine,59110,flat,"Au pied de l'arrêt de tramway Botanique, découvrez cet appartement de 3 pièces de 80 m². Il est exposé au sud-est. Il s'agence comme suit : Une entrée et un dégagement un grand séjour de 27 m², deux chambres (de 10 et 11 m²) et une cuisine aménagée. Il propose également une salle de bains, des toilettes et un cellier. Cet appartement possède des radiateurs alimentés au gaz.<br>Une cave offre à cet appartement des rangements supplémentaires.<br>Il est situé au 1er étage d'un immeuble de quatre étages. Il s'agit d'une copropriété de 20 lots et équipée d'un ascenseur. L'intérieur nécessite d'être rafraîchi. La sécurité de l'immeuble est assurée par un interphone.<br>Il y a tous les types d'établissements scolaires (maternelle, élémentaire et secondaire) à moins de 10 minutes. Niveau transports en commun, on trouve sept lignes de bus ainsi que la ligne de tramway TRAM (Botanique) à quelques pas de l'appartement. L'aéroport Lille-Lesquin est accessible à 10 km. Pour vos loisirs, vous pourrez compter sur une bibliothèque et un conservatoire à quelques minutes du bien. Il y a aussi de nombreux restaurants, deux bureaux de poste et deux instituts universitaires. Enfin, le marché Place des Déportés anime le quartier toutes les semaines.<br>L'appartement est proposé à l'achat pour 261 000 € (honoraires à la charge du vendeur).<br>N'hésitez pas à prendre contact avec votre agence AL Immobilier Conseil pour une première visite de cet appartement à vendre.<br>Copropriété de 20 lots (Pas de procédure en cours).<br>Charges annuelles : 3200.00 euros."
La Madeleine,59110,flat,"TRAM BUISSON, à deux minutes à pied, dans une résidence récente confidentielle, en retrait du boulevard, superbe rénovation pour ce T4 de 128 m2, DPE en C, chauffage électrique individuel, magnifique pièce de vie de 46 m2 offrant une double orientation, sud-ouest et ouest, vous profitez d'un magnifique soleil couchant sur les toits de Lille.<br> L'appartement dispose d'un grand dressing, deux salles de bain et deux WC, et pour finir un balcon plein Sud, et une terrasse Ouest sans vis à vis..<br> Une cave, un garage en sous-sol et un parking extérieur sécurisé complètent ce bien unique.<br> Dans une coproriété de 95 lots, quote part moyenne du budget prévisionnel 207e/mois, pas de procédure en cours. Classé en C et A, montant moyen estimé des dépenses annuelles d'énergie, année de référence 2022, entre 1348 et 1824 euros.<br> Les informations sur les risques auxquels ce bien est exposé sont disponibles sur le site GEORISQUES: www.georisques.gouv.fr"
La Madeleine,59110,flat,"Située dans une commune limitrophe de Lille, la résidence propose un appartement meublé et équipé. La résidence propose également plusieurs services : espace petit-déjeuner, laverie, parking. 

L'établissement offre un emplacement idéal pour les voyages d'affaires et de loisirs avec un arrêt de tramway à 2 minutes à pied qui permet de rejoindre en quelques minutes seulement le quartier d'affaires et le centre commercial Euralille ainsi que la gare Lille-Europe. De plus, le centre de conventions Nouveau Siècle est situé à 2 kilomètres et le stade Pierre-Mauroy à 10 kilomètres. 

C'est un bien EXCLUSIVEMENT pour l'investissement. Il n'est pas possible d'y faire sa résidence principale ou secondaire.

Le logement est sous un bail commercial jusqu'en 2027.
Il procure un loyer de 3648€ HT annuel et son versement se fait tous les mois.
Les charges s'élèvent à 5,75€ par mois.
La taxe foncière est de 194€ annuel soit 16,17€ par mois.
Rentabilité brute 5,5% et nette à 5,05%.

Pourquoi investir dans une résidence gérée ?

- L'exploitant est votre locataire (aucune vacance locative)
- Vous ne payerez pas d'impôt sur vos loyers perçus pendant 10 ans au minima (grâce à la fiscalité LMNP Amortissement)
- Aucune gestion de votre part (l'exploitant s'occupe de tout, recherche des locataires, états des lieux, les travaux dans le logement...)
- Faibles charges & taxe foncière (la taxe ordure ménagère est prise en charge à 100% par l'exploitant)
- Prix d'achat en HT (la TVA vous est restituée dans les 3 mois après l'acte de vente)
- Achat idéal pour préparer sa retraite et avoir un complément de revenus immédiat
- Les résidences de services sont un investissement peu connu (seulement 10% de la population connaissent ce système d'investissement)

Nous vous invitons à nous contacter pour obtenir plus d'informations et de nous donner vos disponibilités pour échanger sur vos projets."
La Madeleine,59110,flat,"LA MADELEINE - CENTRE<br>A 6 min à pied du tram Botanique, 2km de la gare Lille Europe.<br>Au sein d'une Résidence sécurisée de 1990, nous vous proposons ce T3 de 67m².<br>Il se compose d'une entrée, d'un séjour de 24m², d'une cuisine, 2 chambres de 11 & 12 m², une salle de bains et les WC séparés.<br>Le gros + : Une place de parking couverte et sécurisée.<br>Des écoles de tous niveaux (de la maternelle au lycée) sont implantées à proximité. Pour vos loisirs, vous pourrez compter sur une bibliothèque et un conservatoire dans les environs. Il y a également de nombreux restaurants et un bureau de poste. Enfin, le marché Place des Déportés a lieu toutes les semaines.<br>L'indice DPE de cet appartement est de classe C (141 kWh/m² annuels) et l'indice GES est de catégorie A (4 Kg CO2/m²/an).<br>Votre agence vous invite à découvrir toutes les originalités de cet appartement en vente en prenant RDV avec l'un de nos conseillers immobilier.<br>Copropriété de 30 lots (Pas de procédure en cours).<br>Charges annuelles : 1200.00 euros."
La Madeleine,59110,house,"iad France - Michelle Milazzo (<span class=""importDescriptionDecorator"" data-type=""phone"">06 36 41 72 19</span>) vous propose : Sur la commune de La Madeleine, à proximité de toutes les commodités et proche du vieux Lille, cette 1930 de 56 m2 environ habitable, sans extérieur, comprenant un salon/séjour de 23 m2 environ, une cuisine ouverte, une salle d’eau, des wc indépendants et deux chambres.<br>Bien rare sur le secteur !!<br>Bon état général, rafraîchissement à prévoir.<br>A visiter rapidement !!<br>Honoraires d’agence à la charge du vendeur.Information d'affichage énergétique sur ce bien : classe ENERGIE E indice 304 et classe CLIMAT B indice 9.   Les informations sur les risques auxquels ce bien est exposé sont disponibles sur le site Géorisques : www.georisques.gouv.fr.  La présente annonce immobilière a été rédigée sous la responsabilité éditoriale de Mme Michelle Milazzo EI (ID 51392), mandataire indépendant en immobilier (sans détention de fonds), agent commercial de la SAS I@D France immatriculé au RSAC de Arras sous le numéro 418690392, titulaire de la carte de démarchage immobilier pour le compte de la société I@D France SAS.<br>Retrouvez tous nos biens sur notre site internet. <span class=""importDescriptionDecorator"" data-url=""www.iadfrance.fr"" data-type=""basicUrl"">www.iadfrance.fr</span>"
